ASF,ASA1,ASA2,ASALL,ACF,ACA1,ACA2,ACALL,NF,NA1,NA2,NIN,NALL
602,479,403,547,756,615,524,693,576,223,100,10,909
598,486,404,528,750,623,526,669,431,222,158,8,819
602,459,380,553,755,592,497,699,170,34,29,0,233
578,470,420,491,763,627,573,656,38,37,36,0,111
716,516,411,601,892,661,510,751,36,16,12,2,67
771,579,454,638,961,739,588,805,34,14,20,0,68
652,439,381,547,824,572,482,695,31,10,13,0,54
730,525,417,566,909,658,530,708,60,52,40,7,161
611,458,372,511,776,588,495,658,28,10,15,1,54
524,421,374,448,630,503,443,535,25,16,15,3,59
484,394,275,368,542,443,311,413,10,22,18,1,51
482,392,326,401,602,478,396,494,41,28,41,0,110
593,461,407,492,737,571,507,612,28,16,23,2,70
624,469,388,490,806,593,482,621,49,42,33,15,139
458.51,381.21,335.42,361,561.41,475.44,415.35,447,0,0,0,0,54
362,333,315,336,441,398,376,403,40,17,41,4,102
507,393,358,429,637,523,468,549,43,21,23,7,94
715,561,511,637,930,737,645,829,130,72,22,7,231
614,494,404,500,754,616,497,618,38,55,42,0,135
952,658,519,824,1144,814,653,1000,533,139,145,0,834
764,513,433,650,939,631,533,799,834,229,209,0,1346
683,478,404,561,840,588,496,689,535,190,234,0,1072
708,488,423,574,870,599,520,705,319,161,138,0,673
741,497,421,609,910,611,517,748,817,267,298,0,1499
670,461,390,514,824,567,479,632,183,80,140,0,441
723,487,401,595,888,598,493,732,405,147,130,0,734
624,449,380,520,767,552,467,639,154,83,74,0,314
712,473,401,578,875,581,493,711,371,125,145,0,694
677,464,391,537,832,570,481,660,186,93,92,0,413
566,468,406,488,716,592,495,610,49,19,39,0,109
617,486,405,514,811,644,538,680,129,59,80,19,287
763,555,487,578,938,704,624,729,85,117,90,0,324
802,574,484,641,1016,751,636,825,485,354,286,27,1165
542,420,372,459,666,528,468,570,172,92,100,10,377
489,408,339,415,616,524,429,526,30,19,22,3,74
666,499,347,531,808,601,416,642,48,27,24,9,108
471.05,373,365,381,577.65,472,454,478,5,11,6,0,22
599,483,397,541,751,619,518,684,451,133,117,8,709
597,482,377,499,752,619,495,637,95,48,50,13,206
719,533,452,575,904,678,569,725,105,72,76,12,265
722,558,414,589,911,724,543,754,130,90,83,3,310
436,356,321,360,527,444,400,444,29,21,40,8,98
613,488,398,525,776,621,509,665,63,38,26,1,134
480,390,333,385,565,463,399,458,151,111,129,35,467
598,447,403,517,714,534,481,617,483,255,188,0,926
439,385,342,392,516,452,402,460,73,35,52,5,165
429,353,297,340,508,427,363,410,49,31,37,7,145
480,406,351,418,568,485,424,498,159,90,111,8,370
489,434,349,424,626,531,428,527,16,26,12,2,56
474,422,360,397,559,498,425,468,47,45,63,15,170
652,494,421,528,797,615,519,649,457,301,227,93,1081
623,479,430,509,756,588,525,620,142,106,101,6,378
452,381,324,402,546,460,406,490,52,25,26,0,103
522,422,385,451,642,524,480,558,62,56,40,3,161
596,453,408,467,726,561,508,576,106,108,119,35,368
312.78,284,251,255,379.29,356,318,323,3,8,13,8,32
391,343,293.01,340,444,400,351.31,393,9,7,5,3,24
666,534,397,518,856,700,536,680,118,119,137,16,390
619,461,366,499,810,613,477,654,63,35,30,11,140
658,516,477,575,883,711,652,778,90,36,50,2,178
685,545,452,545,894,733,603,721,62,43,81,6,192
524,450,401,471,656,576,513,596,72,44,30,1,152
697,540,412,553,877,686,531,701,82,51,64,10,207
546,444,374,435,686,566,478,553,19,55,30,7,111
644,514,385,522,819,673,516,678,160,125,120,12,417
548,451,360,430,654,544,432,517,8,34,22,1,65
706,501,394,550,901,650,494,704,57,49,32,0,146
505,437,360,434,644,551,463,553,32,29,26,1,90
529,445,380,439,660,566,492,558,76,131,111,3,329
734,504,423,597,936,641,539,761,128,57,66,0,254
650,515,400,535,856,689,547,714,47,47,33,0,127
928,522,444,708,1127,643,548,863,404,118,191,6,767
746,520,417,555,897,641,505,673,165,119,125,37,446
611,449,385,482,718,533,459,570,123,141,104,6,374
623,480,399,482,814,638,534,637,86,67,70,35,261
729,542,447,610,874,653,536,733,316,175,134,12,637
857,552,427,618,1080,710,546,785,192,157,154,25,528
656,483,403,481,780,591,494,587,241,282,189,111,891
399.95,360,288,330,493.88,453,364,413,3,10,17,0,30
457,362,293,350,536,435,349,415,12,12,21,2,47
559,476,390,491,686,586,482,604,184,113,95,8,400
545,435,359,379,716,583,491,515,29,47,61,34,183
492,405,344.9,417,613,511,430.26,528,8,14,3,1,26
723,531,422,556,922,693,554,721,341,319,217,65,953
448,373,334,376,565,449,396,456,14,12,22,1,49
488,420,350,394,598,508,424,477,39,77,84,15,215
438,482,351,403,520,570,421,480,23,22,37,4,90
457,369,310,365,556,452,383,446,70,130,84,7,299
524,426,359,424,661,543,460,540,103,123,111,27,364
580,426,394,461,750,559,517,601,183,147,159,30,528
534,424,357,436,676,547,472,563,32,18,37,0,87
440,369,331,369,552,473,409,463,30,18,44,4,96
564,399,378,473,729,525,494,616,510,316,192,16,1038
542,420,321,457,678,519,378,564,78,43,26,7,154
622,437,370,477,794,561,467,605,61,52,65,2,185
613,430,399,501,790,567,527,653,981,721,510,49,2261
693,510,408,513,895,654,514,659,291,200,147,20,769
571,418,369,455,735,547,483,591,387,319,239,45,1038
495,425,371,416,593,513,438,497,36,37,46,4,127
560,420,369,435,698,527,465,545,176,207,162,42,593
489,391,350,390,636,505,458,507,59,65,75,22,221
413,369,333,348,491,451,390,412,11,14,28,13,66
558,423,395,433,719,553,509,562,182,261,220,76,767
498,405,343,408,663,544,462,547,73,81,57,19,230
527,421,356,426,651,528,441,528,19,24,19,4,66
444,395,335,371,578,519,437,484,38,24,68,8,138
462,367,315,347,588,457,391,434,38,32,119,12,201
503,409,336,383,645,520,431,489,40,43,79,21,183
515,403,343,399,650,519,439,509,25,20,38,3,92
456,375,333,396,588,491,437,515,75,50,51,2,178
796,547,451,608,972,686,567,753,203,177,161,8,549
471,382,339,379,596,490,439,487,37,39,49,17,142
684,517,462,558,862,665,594,711,235,206,167,17,626
457,386,360,398,587,496,460,511,44,58,40,4,146
495,408,328,363,623,509,407,453,105,135,254,109,603
666,474,390,502,817,594,493,624,258,254,241,40,793
523,428,353,399,661,542,445,506,69,116,111,54,350
555,423,351,433,686,538,435,540,76,78,81,11,246
516,454,329,450,630,550,390,546,21,9,10,0,44
370,308,294,317,439,368,355,379,16,17,17,5,55
619,444,378,489,768,553,464,607,650,552,391,64,1658
477,386,344,390,603,496,445,500,88,90,114,19,311
466,391,353,392,595,502,454,502,98,50,97,27,272
447,388,340,373,571,496,440,479,47,41,80,11,179
429,371,312,388,519,492,390,484,19,12,6,1,38
713,532,458,570,887,677,587,719,442,285,272,100,1099
513,443.71,396,449,654,563.63,512,576,8,4,8,0,20
576,461,414,467,731,591,534,598,43,47,37,14,141
367,324,286,313,473,412,359,398,16,13,28,3,60
484,416,339,382,606,522,440,486,20,12,30,10,72
464,413,334,395,572,507,405,483,23,36,22,8,89
436,361,312,338,512,445,379,407,11,10,25,8,54
516,421,340,436,671,541,459,570,30,21,22,0,73
578,426,368,468,693,534,463,574,31,22,17,5,75
411,356,308,355,548,470,406,472,30,14,16,12,72
601,458,409,481,762,578,496,600,101,61,107,16,285
411,331,301,345,490,401,366,418,26,11,29,1,70
385,320,295,329,481,405,377,416,22,31,20,2,75
642,517,405,513,809,641,496,638,46,36,52,3,139
684,506,404,534,842,635,514,666,467,353,284,84,1188
419,363,314,363,531,438,378,445,37,35,31,6,109
478,399,347,404,630,548,445,531,63,26,50,16,155
389,331,303,341,495,414,365,425,20,29,16,1,66
379,356,334,337,465,427,396,405,7,20,28,8,63
349.59,315.07,279.51,302,416.7566667,388.32,344.57,373,0,0,0,0,18
430,372,311,344,531,477,394,434,9,16,27,6,58
491,377,339,394,645,473,434,504,25,11,17,14,67
431,374,325,362,541,471,401,450,29,15,44,8,98
586,469,390,447,730,591,491,561,155,152,226,89,622
351,315,309,323,443,392,358,396,19,23,14,2,58
706,509,432,579,872,643,549,723,486,308,260,10,1064
373.95,327.42,287,303,445.72,401.18,348,366,4,5,6,12,27
447,370,308,358,564,469,385,451,25,21,29,4,89
348.95,314,289,292,417.99,388,355,359,5,13,22,14,54
351,312,269,294,420,386,335,363,8,11,19,7,45
448,391,354,391,566,498,453,498,157,111,100,7,427
424,338,266,336,540,430,338,428,16,20,19,1,56
466,382,337,368,588,487,433,471,128,99,113,120,460
391,329,292,338,499,425,381,436,39,35,35,1,110
430.38,367.74,311.36,341,536.49,462.92,391.14,448,0,0,0,0,71
514,408,373,438,640,514,472,550,217,165,155,9,546
527,425,362,418,648,523,449,517,41,28,50,18,137
434,379,339,372,528,461,402,447,18,16,19,16,69
507,405,333,402,599,473,394,474,9,9,14,0,32
364.43,319.09,288.85,312,423.88,401.59,347.02,370,0,0,0,0,23
570,464,378,442,679,562,449,529,75,88,100,30,295
446,422,345,392,551,524,435,489,12,15,23,0,50
455.79,378.16,326.57,349,556.72,474.43,408.45,446,0,0,0,0,171
399,351,295,351,487,435,374,435,30,23,24,1,78
702,543,427,524,857,681,527,648,120,173,152,55,500
442,373,333,364,515,438,393,428,190,161,120,87,560
425.61,370,315,355,520.99,458,390,438,5,16,16,0,37
374,331,292,336,466,424,370,422,27,11,15,4,57
522,424,347,424,621,503,410,502,16,18,14,3,51
680,480,452,512,836,606,558,636,93,81,73,11,287
548,436,373,460,638,514,445,541,289,187,244,0,720
460,378,359,394,529,439,418,455,139,88,71,0,331
446,369,320,345,509,425,371,399,120,65,77,14,351
570,452,374,445,729,593,477,572,32,42,47,8,129
400,358,305,358,486,445,366,438,10,12,6,1,29
386.86,357,296.03,319,465.48,423,358.03,377,1,11,3,4,19
508,414,342,432,650,518,416,544,35,17,20,5,77
644,475,402,495,843,650,543,662,26,22,24,5,81
467,392,330,357,561,481,407,437,37,20,29,52,138
761,536,433,570,924,664,536,701,164,230,163,6,563
324,263,250,262,393,334,307,318,13,9,16,31,69
433,397,341,381,539,493,407,467,16,10,16,5,47
478,409,313,386,583,501,383,472,34,38,46,6,124
443,339,325,381,544,412,385,464,20,12,11,1,44
490,405,337,348,566,472,394,405,20,51,120,23,253
473,399,348,398,588,501,437,497,24,40,28,5,97
415,337,285,339,540,426,352,431,23,18,18,2,65
578,435,375,440,667,509,443,515,314,266,246,112,944
860,596,496,712,1045,735,602,868,460,209,203,0,872
391,335,278,320,476,412,346,395,26,22,36,8,92
465,400,345,395,572,540,414,490,20,9,13,7,49
372,371,285,345,459,462,351,427,18,21,14,2,55
484,405,359,416,610,517,464,531,50,58,42,2,152
448,378,377,382,543,479,454,468,10,25,34,3,72
564,436,359,422,657,517,431,500,272,255,313,33,977
531,442,389,453,616,520,462,531,168,126,95,24,421
463,395,315,409,576,493,403,511,38,36,17,0,91
551,452,388,439,667,548,471,531,22,78,53,6,159
378.66,346,291,320,446.25,406,347,377,5,11,13,2,31
894,586,515,742,1104,724,636,916,467,138,161,36,802
682,493,421,570,783,574,494,659,927,520,393,1,1868
656,476,411,513,755,555,483,596,401,369,296,20,1135
506,427,350,421,587,500,414,493,241,171,123,62,606
510,437,368,452,640,569,461,574,67,54,32,3,156
576,540,396,487,694,660,480,591,15,12,16,4,47
499,437,370,433,594,516,447,516,50,62,46,5,163
415,340,316,347,532,427,389,437,43,45,36,14,138
517,410,332,384,666,537,438,501,297,160,350,155,965
344.81,306.99,285,295,420.5966667,381.68,363,376,5,4,26,1,36
521,442,366,439,650,551,447,544,72,66,77,3,220
540,433,361,452,695,570,465,587,51,57,38,0,146
514,394,338,445,639,483,414,551,44,13,22,0,79
500,415,351,414,602,505,415,496,57,43,58,4,170
440,363,325,381,549,453,411,477,24,16,20,0,60
388,341,291,345,479,410,344,418,37,19,28,0,84
326,264,228,285,439,372,334,395,14,11,6,0,31
555,437,377,432,682,539,455,524,28,16,35,13,92
438,367,305,358,544,455,379,444,11,11,13,3,38
487,408,358,382,620,515,433,469,16,38,52,19,125
493,421,377,384,636,545,477,491,35,38,58,50,181
674,479,399,540,852,615,507,685,624,344,305,1,1361
449.86,405,327,341,558.81,529,424,443,5,12,24,0,59
498,408,340,385,648,534,444,503,53,106,123,15,303
643,469,405,469,820,604,514,599,170,217,215,1,688
519,432,380,397,665,548,482,504,13,21,29,0,81
544,446,355,410,694,575,449,522,25,63,33,0,152
544,445,391,420,696,571,495,537,32,56,57,0,175
529,408,369,422,679,526,470,540,41,24,42,0,125
412,340,289,340,527,416,348,420,24,22,17,11,74
420,329,303,330,520,411,379,411,15,23,34,5,79
396,342,294,335,492,431,367,418,22,23,34,2,81
312.88,282,252,269,378.8,340,314,328,3,11,10,4,28
721,485,423,562,920,631,548,722,603,411,400,29,1443
519,413,364,405,677,541,479,530,47,105,74,21,247
608,522,447,549,797,679,568,715,51,29,21,0,101
376.4,334,313,316,452.61,393,371,373,3,8,21,5,37
373,374,312,344,486,478,400,443,13,12,19,1,45
324,264,235,265,426,350,316,353,6,6,9,2,23
307,234,199,232,382,295,246,290,11,11,18,4,44
524,391,331,388,675,509,435,505,21,43,52,1,117
357,326.07,290.05,332,405,394.39,350.7,376,6,3,5,1,15
404,352,300,355,555,486,382,480,36,31,25,3,95
395,324,291,340,485,395,356,415,23,28,10,3,64
798,562,470,637,985,701,573,787,274,195,164,11,644
559,423,372,446,681,525,459,548,67,58,74,5,204
612,474,371,501,770,602,482,637,31,22,20,1,74
500,394,343,423,647,513,438,545,248,133,151,16,548
369,318,288,327,443,396,346,397,18,18,16,0,52
335,280,248,281,415,360,308,350,16,9,24,2,51
325,285,267,285,408,356,336,358,16,19,8,5,48
446,378,325,377,556,475,412,474,84,56,71,21,232
450,381,331,375,567,484,425,477,103,76,70,4,291
435,390,330,367,553,499,427,471,67,67,78,26,238
550,419,368,440,686,530,466,554,305,231,259,63,858
337,290,265,293,394,343,299,340,11,14,10,3,38
318,274,254,272,397,353,313,342,7,16,11,3,37
338,292,264,284,410,348,309,338,13,12,22,8,55
340,318,278,311,415,388,341,380,16,10,10,3,39
336,301,261,282,390,358,313,335,10,11,15,5,43
304,267.55,222,257,385,329.11,282,326,8,5,8,3,24
579,422,367,485,714,529,458,603,474,297,204,6,981
594,438,333,457,719,540,416,561,76,55,59,11,201
555,417,361,415,679,518,450,514,101,154,188,24,467
371,305,265,300,457,378,329,372,18,12,24,6,60
335,316,278,296,374,368,327,342,11,16,16,7,50
473,385,326,394,583,480,396,482,32,18,27,7,84
552,428,355,436,675,518,421,525,32,43,31,6,112
349.59,322,273,299,420.71,390,324,357,4,10,14,4,32
342,278,252,277,422,350,318,347,12,11,16,7,46
359,315,289,313,416,370,333,363,15,22,26,3,66
521,418,351,431,653,514,423,532,27,21,21,4,73
354,291,272,286,438,362,337,355,17,23,32,20,97
519,439,371,442,648,551,468,555,237,135,185,29,586
398,338,297,343,493,418,352,420,29,18,19,6,72
460,403,329,377,576,505,416,474,26,35,52,5,118
383,326,292,327,474,404,358,405,17,18,11,5,51
378.71,359,278,294,449.09,427,331,349,2,7,11,18,38
478,395,322,373,600,498,410,472,87,89,123,37,336
462,396,342,383,601,520,451,503,95,101,101,7,336
359,314,275,304,434,377,332,367,8,25,15,3,51
447,393,318,384,627,526,424,521,18,25,18,2,63
314,287,255,277,383,353,304,335,11,20,8,9,48
634,473,418,521,760,574,504,628,470,416,308,6,1200
584,442,368,476,715,547,449,584,276,208,169,12,674
352,324,277,312,432,394,345,382,12,30,18,1,62
485,408,347,413,613,517,442,524,223,135,144,43,553
506,427,350,388,623,529,432,478,83,96,90,14,341
499,380,324,412,625,468,396,512,28,20,16,2,66
494,373,342,350,567,437,398,406,8,15,59,10,96
440,361,316,338,535,439,385,412,72,67,82,40,286
442,392,329,349,491,437,369,391,48,48,124,45,265
375,324,308,338,484,427,401,440,25,13,18,4,60
472,408,344,391,549,494,418,467,129,93,131,36,389
594,437,379,464,711,527,461,559,561,387,313,178,1439
458,414,337,385,539,498,403,458,53,37,48,18,156
512,378,352,404,609,453,423,483,199,128,116,67,510
593,451,393,476,728,560,482,587,77,103,45,2,241
456,374,323,363,554,458,398,446,76,77,104,33,290
459,376,325,343,559,458,396,418,88,102,159,100,449
418,360,312,335,500,432,375,403,44,47,98,34,223
370.82,306,325,314,447.74,378,400,385,1,9,9,6,25
468,405,329,348,566,486,398,421,68,68,163,90,389
406,329,298,320,487,397,361,387,23,22,64,11,120
713,514,418,564,876,646,514,699,172,166,115,3,456
533,409,359,402,633,493,434,483,147,136,167,98,548
459,389,332,352,546,456,386,413,37,41,91,34,203
455,392,336,367,538,464,398,434,100,88,210,48,446
726,516,425,610,917,661,546,774,87,23,43,0,153
407,364,318,341,499,470,377,416,6,9,14,4,33
479,400,325,385,610,518,413,492,22,42,40,3,107
507,393,326,395,652,518,407,510,24,63,38,0,125
787,613,557,633,975,769,700,790,31,45,31,3,119
717,566,493,575,894,708,599,712,48,84,56,10,198
504,402,329,381,605,491,405,466,17,59,61,2,139
784,569,496,614,964,717,604,761,165,245,126,10,556
447,352,310,346,557,450,384,435,9,18,8,6,41
687,493,403,550,859,619,496,686,142,71,40,3,299
664,469,395,522,822,593,488,651,58,64,38,0,160
431,353,305,342,524,429,371,415,10,18,19,5,52
695,506,406,519,875,627,500,644,44,84,54,4,186
669,502,386,488,874,652,494,632,21,33,35,3,92
432,352,319,381,578,467,424,505,35,18,13,5,71
1009,559,500,793,1236,723,653,989,654,149,255,8,1172
378.91,336,322,320,457.35,403,389,387,3,7,13,4,27
664,539,464,587,805,662,577,717,223,191,52,10,476
903,637,528,757,1124,806,678,951,583,177,164,36,989
517,440,400,468,672,583,542,617,144,53,41,17,255
512,429,395,444,644,540,501,560,87,56,70,11,224
510,394,361,428,642,507,468,546,34,34,21,2,91
523,419,378,457,662,530,478,578,79,46,44,0,169
528,456,370,463,669,585,483,593,81,44,30,13,168
694,505,400,541,866,645,496,678,73,47,51,3,191
688,525,460,543,880,689,599,705,236,260,176,0,730
504,425,345,407,627,542,426,513,9,20,14,1,46
589,471,386,477,724,592,482,593,54,54,53,6,167
732,514,405,591,932,646,502,747,127,70,59,6,262
572,482,420,526,722,611,535,665,203,61,32,1,321
520,404,321,376,643,501,399,467,34,45,78,17,174
513,428,354,423,657,541,458,539,24,56,36,0,116
727,548,484,611,925,706,599,777,111,73,33,15,232
735,549,447,592,964,710,607,777,148,157,98,2,405
704,537,438,607,880,680,557,762,650,306,146,7,1172
656,543,445,549,813,679,563,686,154,186,100,1,473
757,550,453,603,988,712,570,779,97,44,74,4,222
659,497,437,543,823,632,545,682,54,42,29,6,131
602,435,357,486,740,539,448,601,44,16,25,6,91
545,420,362,415,662,518,433,505,8,20,20,1,49
707,503,417,543,923,669,566,719,77,36,88,0,213
659,527,451,546,842,680,557,693,75,70,58,4,212
398.04,344,291.22,352,473,406,347.18,416,5,7,5,0,17
510,433,349,401,647,554,452,515,31,28,51,14,127
443,377,309,362,493,441,365,419,19,25,29,3,76
308,297,293,296,344,329,325,329,17,9,11,5,42
557,435,366,431,707,559,476,554,26,32,36,4,103
498,423,366,416,646,538,468,530,76,56,70,8,228
529,387,358,411,661,489,452,518,21,27,23,4,75
516,425,352,402,665,530,434,502,14,21,40,1,76
798,542,435,593,972,677,551,734,330,110,160,52,767
632,500,397,482,802,640,511,617,50,76,89,5,222
594,517,439,450,743,651,558,571,26,41,91,42,229
465,384,311,358,563,487,382,448,14,29,34,4,85
543,445,357,404,679,562,458,513,54,63,78,8,240
519.68,429.87,359.41,437,657.63,540.52,452.43,572,0,0,0,0,43
560,426,347,426,686,533,430,526,24,35,29,9,97
531,433,388,439,692,565,505,573,141,136,169,25,471
595,455,377,492,721,556,466,600,125,100,67,7,299
680,560,490,582,833,693,612,719,62,50,54,0,166
703,487,406,539,865,608,505,669,535,388,163,133,1285
638,455,395,464,783,571,491,577,87,119,104,32,353
500,455,388,379,630,572,493,482,8,33,25,5,113
496,419,348,443,637,532,421,562,33,12,15,0,60
477,379,313,412,612,489,400,530,36,30,10,3,79
439,354,302,343,562,453,389,440,15,19,25,4,67
671,490,404,518,824,600,494,635,45,31,45,6,127
738,527,418,554,918,651,503,682,41,40,35,4,123
745,515,383,524,904,622,453,629,43,33,60,4,140
464,348,292,385,594,448,377,496,47,26,13,14,101
436,347,320,356,555,442,415,456,9,10,12,2,33
407,358,302,334,454,401,338,374,12,13,18,6,49
450,380,323,354,545,468,396,434,11,22,39,4,76
347.3,321,283,295,425.9566667,391,353,370,4,8,33,0,45
373.46,338,297,318,438.87,404,341,374,2,7,8,0,17
574,436,366,449,716,552,463,566,122,197,102,19,452
465,355,284,360,582,459,366,462,7,24,8,0,39
355,261,261,285,418,313,313,340,8,7,16,0,31
584,439,362,459,724,558,459,578,78,144,61,7,291
439,365,316,386,559,466,407,493,37,8,14,7,66
562,443,346,462,716,573,437,589,47,27,33,2,109
523,408,335,422,645,515,423,527,25,27,21,2,75
387,313,275,319,491,376,331,392,27,32,27,4,90
471,410,363,446,604,527,461,571,152,33,20,7,212
588,460,397,490,768,612,534,648,230,191,137,23,581
342,304,257,289,428,377,340,369,10,12,15,3,40
309,295.63,271.97,295,377,361.99,335.4,362,1,2,4,0,7
560,447,389,462,722,590,519,605,318,171,160,17,729
546,470,409,467,713,631,566,628,143,160,151,10,477
353,287,254,283,474,376,326,371,9,19,12,4,44
568,479,387,467,726,619,508,604,91,105,118,7,321
515,420,350,443,681,559,455,585,70,49,38,2,159
553,440,352,452,696,569,440,571,36,25,24,7,92
482,395,352,382,576,465,430,459,19,12,42,11,84
433,365,290,348,534,450,358,429,7,26,13,3,49
651,493,413,555,843,663,569,732,949,494,350,47,1840
668,482,420,511,854,638,563,671,99,124,95,11,338
510,446,357,422,661,596,473,557,32,35,38,7,112
571,459,347,467,749,609,468,619,149,72,61,21,329
633,518,432,534,831,690,582,710,123,142,85,8,358
400,350.56,306,329,487,423.3,357,390,13,4,23,2,44
499,448,364,446,642,586,482,580,91,40,29,6,174
399.9,342,300,325,504.55,443,383,418,2,31,23,1,57
368,321,284,320,455,398,370,400,22,15,19,6,62
552,452,408,451,701,583,531,582,70,66,51,0,219
566,460,409,437,708,582,522,555,43,46,57,1,184
683,525,447,535,846,664,560,669,317,267,216,8,925
603,489,396,502,755,620,505,633,285,233,189,24,731
495.32,415.23,370,385,617.51,521.01,481,496,5,4,25,2,36
401,333,263,360,489,413,331,442,29,11,6,2,48
777,577,460,605,955,731,595,760,850,419,472,9,1968
432,356,314,357,559,449,387,450,35,29,58,1,123
490,403,341,419,629,520,443,539,91,40,50,11,192
638,486,394,521,807,604,505,659,68,36,45,4,155
493,404,334,381,595,512,405,468,18,50,47,8,125
428,369,326,356,515,448,385,427,27,53,54,9,143
461,374,327,345,568,466,421,436,14,31,50,18,119
563,429,366,402,702,538,465,508,31,104,146,29,310
527,419,356,413,638,503,426,496,47,38,60,21,166
407,363,319,353,493,443,394,433,14,12,23,1,50
486,402,338,408,625,507,423,518,59,47,44,12,162
556,451,342,461,706,575,424,583,58,29,27,8,128
639,492,406,514,807,622,500,645,46,32,36,7,121
523,441,371,453,662,567,482,580,210,138,125,16,489
512,421,353,419,651,544,461,540,131,65,120,29,345
373,339,313,333,510,454,406,441,13,16,27,1,57
525,417,355,459,686,551,466,602,57,40,19,1,117
518,417,354,441,662,546,464,570,259,143,146,25,573
512,412,353,418,672,523,435,532,37,44,38,6,126
488,396,295,389,595,483,358,473,28,23,27,3,81
551,417,355,446,673,509,430,543,82,93,49,11,235
551,446,386,458,719,591,520,606,90,112,72,11,285
533,399,334,389,697,534,457,522,27,23,45,17,112
515,420,358,430,652,537,454,547,118,73,85,17,293
662,468,418,557,842,613,552,719,785,468,271,12,1538
430,356,313,375,597,464,404,503,43,48,12,7,110
379,340,295,317,459,404,349,377,10,13,17,12,52
402,336,252,310,478,403,308,374,11,20,22,3,56
517,440,379,429,630,538,467,526,158,103,135,53,451
362,307,273,299,437,375,336,364,10,11,22,3,46
396,348,297,332,463,406,347,388,9,20,22,1,52
448,394,323,375,546,483,400,460,26,23,31,2,87
350,298,302,304,431,370,374,377,12,6,8,14,40
440,360.15,299,373,535,446.14,357,450,26,1,13,7,47
414,335,282,308,506,413,350,381,22,22,45,30,119
416,367,306,340,477,422,354,392,15,27,55,0,97
449,355,310,359,548,434,378,442,26,13,27,12,78
489,406,349,389,592,496,430,476,42,50,67,28,187
350.62,318,285,302,420.54,379,334,357,4,18,22,3,47
473,393,334,385,580,483,414,474,44,44,64,9,161
505,411,342,385,615,502,422,473,54,103,142,27,328
526,404,348,379,634,490,425,461,48,49,85,36,231
341,320,283,299,407,388,336,356,10,8,24,3,45
